StationID,StationName,lon,lat,Afternoon,Morning,Evening
1,尚美楼出口与道路交叉口,104.2015415,30.57112439,40,33,29
2,尚美楼旁交叉口大巴旁,104.2006691,30.57155952,36,37,27
3,校医院停车场,104.2002944,30.5720705,40,33,27
4,校幼儿园门口,104.1997258,30.57216444,43,34,29
5,第二操场东北处道路交叉口,104.1987398,30.57174534,50,40,33
6,校幼儿园西南处交叉口,104.1984508,30.57252674,47,37,30
7,第一、二操场出口交叉处,104.1971693,30.57248539,48,45,34
8,烂尾楼停车处,104.196305,30.57259714,44,34,35
9,烂尾楼西部入口,104.1959026,30.57318392,43,36,32
10,北辰门出口道路交叉口,104.1955943,30.57460053,49,46,47
11,校外草地/北辰门公路上部,104.1945425,30.57414642,53,56,41
12,校外草地中点,104.194853,30.57360456,48,39,37
13,校外草地下点,104.1947795,30.57303236,52,41,33
14,西辉门出口道路交叉口,104.1945676,30.57213781,52,51,39
15,西辉门公交车停车场,104.1950375,30.57231068,50,49,40
16,幼儿园至小区口上部,104.1982007,30.57310128,48,30,31
17,幼儿园至小区口中部,104.1974716,30.57341266,36,39,28
18,幼儿园至小区口下部,104.196933,30.57365768,46,35,32
19,北辰门公路中部,104.1943664,30.57354857,56,55,47
20,北辰门公路下部,104.1943108,30.57299019,58,56,48
21,第二操场东南角,104.1984,30.56949392,46,45,48
22,第二操场第三操场交界处,104.1974934,30.56987054,45,55,47
23,食堂门口,104.1958024,30.5691683,47,51,57
24,食堂西北角,104.1950484,30.56992844,48,47,46
25,四川师范大学再生资源分类回收中心,104.1954366,30.57066259,45,53,45
26,通往西辉门的三岔口,104.1988393,30.57147303,44,44,48
27,西辉门外车道,104.194287,30.57200469,55,63,55
28,太平洋影院斜对面岔口,104.1940234,30.57067346,52,54,50
29,西岑门外,104.194356,30.56938766,49,47,47
30,篮球场与第三运动场之间,104.1960423,30.57105574,48,47,47
31,运动馆门前,104.1972281,30.57095669,47,52,44
32,第二操场西北角,104.1976527,30.57143702,33,51,45
33,第二操场东北角,104.1987002,30.57140268,35,43,45
34,第二操场南,104.1982536,30.57007233,40,49,42
35,第二操场中心,104.1981295,30.57081149,43,51,44
36,第三操场北,104.1968212,30.57157524,47,45,50
37,第三操场南,104.1967015,30.56987119,42,48,44
38,西一,104.1956046,30.56869085,53,42,53
39,西二,104.1955333,30.56808999,39,44,41
40,西三,104.194342,30.5688555,44,49,46
41,西四五,104.193943,30.56792018,38,45,44
42,西六,104.1948418,30.567269,42,45,50
43,地理实验楼,104.1941506,30.56667116,36,34,37
44,生物实验楼,104.1940083,30.56645055,40,38,44
45,生物实验楼外侧街道,104.1932072,30.56604834,57,55,58
46,工地门口,104.1922497,30.56654561,58,61,55
47,十字路口,104.1912579,30.56700733,58,53,56
48,建设用地与绿化用地交界处,104.1917377,30.56786742,51,51,53
49,绿化用地突出部分,104.1921633,30.56846145,48,48,47
50,西岑门路口,104.1928272,30.56928227,49,51,50
51,绿化用地内侧,104.1929253,30.56823839,38,30,39
52,工地,104.1930214,30.56696099,42,67,62
53,区域4和7点01,104.2003463,30.56788285,52,48,49
54,区域4和7点02,104.1997415,30.56906026,45,60,52
55,区域4和7点03,104.2003467,30.56937921,65,74,60
56,区域4和7点04,104.1993904,30.56999813,66,65,63
57,区域4和7点05,104.2001585,30.56983586,47,57,52
58,区域4和7点06,104.1985993,30.56949101,50,56,52
59,区域4和7点07,104.1990735,30.57110176,46,50,48
60,区域4和7点08,104.200555,30.57021762,54,54,49
61,区域4和7点09,104.201021,30.57066927,51,54,48
62,区域4和7点10,104.2013445,30.56938577,38,47,46
63,区域4和7点11,104.2019719,30.56982073,49,46,57
64,区域4和7点12,104.2032803,30.57036041,43,52,48
65,区域4和7点13,104.2036169,30.57097729,39,55,47
66,区域4和7点14,104.204604,30.56984809,46,49,50
67,区域4和7点15,104.2057877,30.56810034,56,47,49
68,区域4和7点16,104.2046787,30.56768965,65,55,51
69,区域4和7点17,104.2029551,30.56864883,39,56,43
70,区域4和7点18,104.2018036,30.56801378,41,45,47
71,区域4和7点19,104.2042461,30.56898476,41,41,41
72,区域4和7点20,104.2038113,30.56913004,38,39,37
73,区域4和7点21,104.2021304,30.570474,38,40,38
74,区域4和7点22,104.2009513,30.56914838,39,47,40
75,区域4和7点23,104.2015764,30.56876529,35,43,44
76,区域4和7点24,104.2013594,30.56824242,37,42,47
77,区域4和7点25,104.2060488,30.56743156,57,63,63
78,区域4和7点26,104.2067271,30.56871488,56,67,66
79,区域4和7点27,104.2073008,30.56973586,58,62,59
80,区域4和7点28,104.2064374,30.57014574,47,53,49
81,区域4和7点29,104.2057557,30.57046236,46,47,43
82,区域4和7点30,104.2046908,30.57080437,41,52,42
83,区域4和7点31,104.2036499,30.57126251,42,44,40
84,区域4和7点32,104.206908,30.56972852,47,53,54
85,区域4和7点33,104.206004,30.56814699,43,48,48
86,南云门,104.1987109,30.563277,61,61,66
87,南风门外大道路上,104.19421,30.56555655,68,69,68
88,南风门口,104.1962265,30.56458476,60,60,64
89,从南风门进第一个十字路口,104.1971339,30.56548485,49,48,51
90,音乐学院门口,104.198303,30.56487642,48,47,48
91,从南云门进第一个十字路口,104.1993889,30.56434041,49,48,49
92,东苑操场附近,104.1995721,30.56532227,47,46,48
93,第一实验楼背后,104.1989568,30.56555787,45,37,44
94,龙湖前花坛处,104.1976001,30.5663114,42,41,48
95,龙湖旗杆处,104.1979339,30.56718801,44,37,45
96,第一实验楼后至龙湖的桥上,104.1992266,30.56684008,42,38,37
97,博观石处,104.2001195,30.56693595,50,41,47
98,图书馆停车场,104.1998734,30.56815177,50,39,41
99,图书馆孔子像处,104.1993069,30.56901661,53,42,43
100,图书馆门口台阶下,104.1987745,30.56832154,41,39,47
101,图书馆外小路上,104.1977828,30.56871272,40,39,39
102,图书馆小路与大路的交叉口,104.1967197,30.56907684,52,46,45
103,龙湖边,104.1973569,30.56775632,38,37,41
104,龙湖靠近B区的小桥上,104.1969894,30.56723122,40,41,40
105,教学楼B区,104.1969135,30.56652275,44,43,38
106,C区外空地,104.1956593,30.56683119,47,44,42
107,第三实验楼外,104.1956313,30.56586775,51,50,53
108,区域8点01,104.2029304,30.56622309,36,42,37
109,区域8点02,104.2029588,30.56697832,35,30,34
110,区域8点03,104.2021982,30.56757559,34,30,31
111,区域8点04,104.2029295,30.56785473,29,30,30
112,区域8点05,104.2038034,30.56827981,35,33,32
113,区域8点06,104.205853,30.56816022,39,38,40
114,区域8点07,104.2048864,30.56753185,39,35,34
115,区域8点08,104.2045288,30.56674332,35,34,34
116,区域8点09,104.2037867,30.56723049,34,31,31
117,区域8点10,104.2035252,30.56667796,42,31,34
118,区域8点11,104.2052186,30.56589094,58,56,53
119,区域8点12,104.2062285,30.56775636,59,57,49
120,区域8点13,104.2070537,30.56924905,59,56,51
121,东苑三栋,104.2007172,30.56334472,50,45,44
122,学子超市背后,104.2006592,30.5637773,47,46,51
123,东苑二栋,104.2004734,30.56407398,47,43,43
124,晨光文具,104.2007012,30.5645499,46,46,44
125,东苑一栋,104.2001936,30.56470747,46,45,47
126,东苑一栋外侧,104.1999075,30.5650168,50,44,46
127,东苑二栋外侧,104.2000128,30.5642682,50,47,43
128,学生活动中心附近,104.1995702,30.5640538,53,51,55
129,学生活动中心正门,104.1994364,30.5635877,58,57,55
130,舞蹈学院后门,104.2001123,30.5630328,60,58,57
131,学生活动中心后门,104.1999853,30.5646648,47,45,43
132,舞蹈学院正门,104.2002919,30.56328668,53,48,49
133,羽毛球场,104.2010795,30.5626567,56,55,51
134,东苑十三栋篮球场正门,104.2018413,30.56281514,55,54,54
135,东苑十三栋外侧,104.2025386,30.5624238,66,60,56
136,东苑十三栋球场,104.2030764,30.563369,58,56,50
137,东苑十三栋,104.2019729,30.5634965,49,44,44
138,东苑十二栋前门器械组,104.2018098,30.56430717,63,62,63
139,旧食堂,104.2018014,30.56527477,62,60,51
140,新旧食堂过道,104.202109,30.56524984,56,55,52
141,新食堂外侧,104.202702,30.5651333,54,52,45
142,东苑十一栋外侧,104.2033021,30.5647687,53,54,57
143,校外点9-5,104.2033308,30.5620409,71,71,68
144,校外点9-6,104.2037111,30.5627211,71,67,68
145,校外点9-7,104.2040644,30.5633961,66,68,65
146,校外点9-8,104.2047924,30.5647429,70,70,69
147,东苑十一栋,104.203325,30.56421955,37,28,33
148,东苑十二栋,104.2023147,30.56442291,36,34,30
149,东苑四栋,104.2015316,30.5638654,36,31,31
150,4A科技园,104.2012225,30.56422396,42,37,41
151,东苑五栋,104.2011542,30.56464286,36,33,34
152,一运靠近东一大门,104.2006754,30.56529458,40,37,47
153,一运1,104.2004525,30.56563558,38,34,49
154,一运2,104.2009269,30.56630503,40,36,50
155,一运3,104.2014907,30.56682822,39,45,49
156,一运4,104.2006902,30.5670737,38,38,50
157,靠近地理园区T字型路口,104.2005432,30.56766079,40,32,38
158,地理园区,104.2015188,30.56727824,38,32,41
159,篮球场,104.2020051,30.56610372,42,43,49
160,东苑六栋楼组,104.203992,30.56535964,41,42,39
161,校外点9-1,104.1989703,30.56310049,70,69,67
162,校外点9-2,104.2000381,30.56259009,66,69,66
163,校外点9-3,104.2008972,30.56215533,68,68,68
164,校外点9-4,104.2021583,30.56146318,71,71,69
